Filename,label
train/FAKE/1000 (10).jpg,0
train/FAKE/1000 (2).jpg,0
train/FAKE/1000 (3).jpg,0
train/FAKE/1000 (4).jpg,0
train/FAKE/1000 (5).jpg,0
train/FAKE/1000 (6).jpg,0
train/FAKE/1000 (7).jpg,0
train/FAKE/1000 (8).jpg,0
train/FAKE/1000 (9).jpg,0
train/FAKE/1000.jpg,0
train/FAKE/1001 (10).jpg,0
train/FAKE/1001 (2).jpg,0
train/FAKE/1001 (3).jpg,0
train/FAKE/1001 (4).jpg,0
train/FAKE/1001 (5).jpg,0
train/FAKE/1001 (6).jpg,0
train/FAKE/1001 (7).jpg,0
train/FAKE/1001 (8).jpg,0
train/FAKE/1001 (9).jpg,0
train/FAKE/1001.jpg,0
train/FAKE/1002 (10).jpg,0
train/FAKE/1002 (2).jpg,0
train/FAKE/1002 (3).jpg,0
train/FAKE/1002 (4).jpg,0
train/FAKE/1002 (5).jpg,0
train/FAKE/1002 (6).jpg,0
train/FAKE/1002 (7).jpg,0
train/FAKE/1002 (8).jpg,0
train/FAKE/1002 (9).jpg,0
train/FAKE/1002.jpg,0
train/FAKE/1003 (10).jpg,0
train/FAKE/1003 (2).jpg,0
train/FAKE/1003 (3).jpg,0
train/FAKE/1003 (4).jpg,0
train/FAKE/1003 (5).jpg,0
train/FAKE/1003 (6).jpg,0
train/FAKE/1003 (7).jpg,0
train/FAKE/1003 (8).jpg,0
train/FAKE/1003 (9).jpg,0
train/FAKE/1003.jpg,0
train/FAKE/1004 (10).jpg,0
train/FAKE/1004 (2).jpg,0
train/FAKE/1004 (3).jpg,0
train/FAKE/1004 (4).jpg,0
train/FAKE/1004 (5).jpg,0
train/FAKE/1004 (6).jpg,0
train/FAKE/1004 (7).jpg,0
train/FAKE/1004 (8).jpg,0
train/FAKE/1004 (9).jpg,0
train/FAKE/1004.jpg,0
train/FAKE/1005 (10).jpg,0
train/FAKE/1005 (2).jpg,0
train/FAKE/1005 (3).jpg,0
train/FAKE/1005 (4).jpg,0
train/FAKE/1005 (5).jpg,0
train/FAKE/1005 (6).jpg,0
train/FAKE/1005 (7).jpg,0
